,ID,Timestamp,Type,Occurences,StackFrame0,StackFrame0_Function,StackFrame0_File,StackFrame0_Line,StackFrame1,StackFrame1_Function,StackFrame1_File,StackFrame1_Line,StackFrame2,StackFrame2_Function,StackFrame2_File,StackFrame2_Line,StackFrame3,StackFrame3_Function,StackFrame3_File,StackFrame3_Line,StackFrame4,StackFrame4_Function,StackFrame4_File,StackFrame4_Line,StackFrame5,StackFrame5_Function,StackFrame5_File,StackFrame5_Line,StackFrame6,StackFrame6_Function,StackFrame6_File,StackFrame6_Line,StackFrame7,StackFrame7_Function,StackFrame7_File,StackFrame7_Line,StackFrame8,StackFrame8_Function,StackFrame8_File,StackFrame8_Line,StackFrame9,StackFrame9_Function,StackFrame9_File,StackFrame9_Line,StackFrame10,StackFrame10_Function,StackFrame10_File,StackFrame10_Line,StackFrame11,StackFrame11_Function,StackFrame11_File,StackFrame11_Line,StackFrame12,StackFrame12_Function,StackFrame12_File,StackFrame12_Line,StackFrame13,StackFrame13_Function,StackFrame13_File,StackFrame13_Line,StackFrame14,StackFrame14_Function,StackFrame14_File,StackFrame14_Line,StackFrame15,StackFrame15_Function,StackFrame15_File,StackFrame15_Line,StackFrame16,StackFrame16_Function,StackFrame16_File,StackFrame16_Line,StackFrame17,StackFrame17_Function,StackFrame17_File,StackFrame17_Line,StackFrame18,StackFrame18_Function,StackFrame18_File,StackFrame18_Line,StackFrame19,StackFrame19_Function,StackFrame19_File,StackFrame19_Line,StackFrame20,StackFrame20_Function,StackFrame20_File,StackFrame20_Line,StackFrame21,StackFrame21_Function,StackFrame21_File,StackFrame21_Line,StackFrame22,StackFrame22_Function,StackFrame22_File,StackFrame22_Line,StackFrame23,StackFrame23_Function,StackFrame23_File,StackFrame23_Line,StackFrame24,StackFrame24_Function,StackFrame24_File,StackFrame24_Line,StackFrame25,StackFrame25_Function,StackFrame25_File,StackFrame25_Line,StackFrame26,StackFrame26_Function,StackFrame26_File,StackFrame26_Line,UniqueBugsAtTime,BugDiagnosis
23,1223506138001857262,13097649710,write (unpersisted),16,clht_bucket_create_stats at src/clht_lb_res.c:245,clht_bucket_create_stats,src/clht_lb_res.c,245,clht_put at src/clht_lb_res.c:544,clht_put,src/clht_lb_res.c,544,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,clht_bucket_create_stats at src/clht_lb_res.c:245
24,2325206868853104940,13097759560,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,mfence at src/clht_lb_res.c:139
25,691696613521193570,13097761990,flush (unnecessary),43768,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,clht_put at src/clht_lb_res.c:556
26,6224821860056517204,13097766772,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:159,clflush,src/clht_lb_res.c,159,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,mfence at src/clht_lb_res.c:139
27,13034549854084815478,13097769615,write (unpersisted),102,clht_put at src/clht_lb_res.c:557,clht_put,src/clht_lb_res.c,557,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,clht_put at src/clht_lb_res.c:557
28,7062346614571403155,13097771217,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:559,clht_put,src/clht_lb_res.c,559,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,mfence at src/clht_lb_res.c:139
29,2705727055306991758,13097773825,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:159,clflush,src/clht_lb_res.c,159,clht_put at src/clht_lb_res.c:559,clht_put,src/clht_lb_res.c,559,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,mfence at src/clht_lb_res.c:139
30,1602530978279790705,13101363173,write (unpersisted),86,lock_acq_resize at include/clht_lb_res.h:352,lock_acq_resize,include/clht_lb_res.h,352,bucket_cpy at src/clht_lb_res.c:726,bucket_cpy,src/clht_lb_res.c,726,ht_resize_pes at src/clht_lb_res.c:849,ht_resize_pes,src/clht_lb_res.c,849,ht_status at src/clht_lb_res.c:1112,ht_status,src/clht_lb_res.c,1112,clht_put at src/clht_lb_res.c:597,clht_put,src/clht_lb_res.c,597,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,lock_acq_resize at include/clht_lb_res.h:352
31,16496955254810871382,13102035744,flush (never modified),14,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,ht_resize_pes at src/clht_lb_res.c:895,ht_resize_pes,src/clht_lb_res.c,895,ht_status at src/clht_lb_res.c:1112,ht_status,src/clht_lb_res.c,1112,clht_put at src/clht_lb_res.c:597,clht_put,src/clht_lb_res.c,597,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,ht_resize_pes at src/clht_lb_res.c:895
32,18176397142062484592,13102089072,fence (unnecessary),14,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,ht_resize_pes at src/clht_lb_res.c:941,ht_resize_pes,src/clht_lb_res.c,941,ht_status at src/clht_lb_res.c:1112,ht_status,src/clht_lb_res.c,1112,clht_put at src/clht_lb_res.c:597,clht_put,src/clht_lb_res.c,597,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,mfence at src/clht_lb_res.c:139
33,10117053620836002247,13102092836,write (unpersisted),86,ht_resize_pes at src/clht_lb_res.c:973,ht_resize_pes,src/clht_lb_res.c,973,ht_status at src/clht_lb_res.c:1112,ht_status,src/clht_lb_res.c,1112,clht_put at src/clht_lb_res.c:597,clht_put,src/clht_lb_res.c,597,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,ht_resize_pes at src/clht_lb_res.c:973
34,6580542539103402748,13102093953,write (unpersisted),86,ht_resize_pes at src/clht_lb_res.c:974,ht_resize_pes,src/clht_lb_res.c,974,ht_status at src/clht_lb_res.c:1112,ht_status,src/clht_lb_res.c,1112,clht_put at src/clht_lb_res.c:597,clht_put,src/clht_lb_res.c,597,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,ht_resize_pes at src/clht_lb_res.c:974
35,15294119751864457872,14365956333,fence (unnecessary),44156,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:589,clht_put,src/clht_lb_res.c,589,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,mfence at src/clht_lb_res.c:139
36,5473750520599592199,14365963303,write (unpersisted),179,clht_put at src/clht_lb_res.c:592,clht_put,src/clht_lb_res.c,592,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,clht_put at src/clht_lb_res.c:592
37,5853162863948440981,17535275562,write (unpersisted),66,clht_put at src/clht_lb_res.c:583,clht_put,src/clht_lb_res.c,583,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,clht_put at src/clht_lb_res.c:583
38,10197193673045118722,17537655168,write (unpersisted),16,clht_bucket_create_stats at src/clht_lb_res.c:245,clht_bucket_create_stats,src/clht_lb_res.c,245,clht_put at src/clht_lb_res.c:544,clht_put,src/clht_lb_res.c,544,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,clht_bucket_create_stats at src/clht_lb_res.c:245
39,14820295272665141594,17537810241,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,mfence at src/clht_lb_res.c:139
40,16750702406736724708,17537813841,flush (unnecessary),43768,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,clht_put at src/clht_lb_res.c:556
41,10800677463468166013,17537820501,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:159,clflush,src/clht_lb_res.c,159,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,mfence at src/clht_lb_res.c:139
42,2978439999300474196,17537824624,write (unpersisted),102,clht_put at src/clht_lb_res.c:557,clht_put,src/clht_lb_res.c,557,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,clht_put at src/clht_lb_res.c:557
43,11963694857561005802,17537826972,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:559,clht_put,src/clht_lb_res.c,559,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,mfence at src/clht_lb_res.c:139
44,12097126006041700942,17537830849,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:159,clflush,src/clht_lb_res.c,159,clht_put at src/clht_lb_res.c:559,clht_put,src/clht_lb_res.c,559,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,mfence at src/clht_lb_res.c:139
